mid,publish_time,user_name,user_link,content,source,wid,forward_num,comment_num,like_num,verify_typ,stance,sentiment_intensity,DEI,mean_sentiment_sq,verified_reason_count_x,verified_reason_count_y,total_lines,ratio
5.15158E+15,2025/4/4 5:39,逍遥哥哥__XiaoYao,1965565743?refer_flag=1001030103_,#Uzi妻子宣布胜诉#对此我只能说：“干得漂亮！”造谣一张嘴，辟谣跑断腿。上次我遇到类似的事情，跑了公安局好几趟，对面居然在辽宁（距离我真·十万八千里）最后公安查到对方，联系以后对面才消停。但是这次我决定走诉讼，警告已经太“轻描淡写”，虽然我知道这次可能也会艰难，不过没关系，我相信我的决定！！ 收起d, ,PlDT6x1e1,18,43,66,红V认证,正,4.85714285714286,4.79838709677419,23.5918367346939,1,1,35,.0285714285714285
5.1515E+15,2025/4/4 0:16,竞爱唠唠嗑,7491737266?refer_flag=1001030103_,#Uzi妻子宣布胜诉#炫 神全力支持uzi 妻 子，造，谣成本太低了！！ L竞爱唠唠嗑的微博视频 ​,英雄联盟超话,PlBM5bZp7,24,28,556,橙V认证,正,5,1.73333333333333,25,2,2,13,.153846153846154
5.15147E+15,2025/4/3 22:09,大脸看电竞,6822793633?refer_flag=1001030103_,#uzi妻子宣布胜诉#所以互 联 网造 谣成本太 低 了。。。4年才结束！  L大脸看电竞的微博视频  ​,英雄联盟超话,PlAWkugrr,23,45,567,红V认证,正,0,.20952380952381,0,2,2,22,.0909090909090909
5.15147E+15,2025/4/3 22:08,王玮晨,5386924056?refer_flag=1001030103_,Uzi妻子：2023年我起诉了四位造谣我的人，最终四个案子全部取得了胜利。 查了下，造谣的内容是关于她手腕纹前男友的名字。几人因为一时口嗨也是付出了惨痛的代价。#Uzi妻子宣布胜诉# ​, ,PlAWcoYFg,11,235,1131,红V认证,正,9,-.895833333333333,81,2,2,43,.0465116279069767
5.15147E+15,2025/4/3 22:07,英雄联盟神吐槽,5679399630?refer_flag=1001030103_,Uzi妻子奥咪咪公布起诉造谣者结局：4个案子全部胜利，想让大家知道互联网不是法外之地！此前 Uzi妻子奥咪咪被多个平台网友疯狂造谣黑历史，忍无可忍的奥咪咪在23年前通过法律程序起诉了部分网友结尾奥咪咪还表示会继续抓造谣者，且拒不和解！#奥咪咪胜诉# ​,英雄联盟超话,PlAVD376G,116,299,698,红V认证,正,9,-2.41228070175439,81,3,3,25,.12
5.15147E+15,2025/4/3 21:59,吃瓜的空白,7319398430?refer_flag=1001030103_,Uzi妻子公布起诉结果，四个造谣案件全部胜诉！网络不是法外之地，口嗨也是要付出代价的，发言需谨慎呀哥们#Uzi妻子宣布胜诉# L吃瓜的空白的微博视频  ​,英雄联盟超话,PlASqqvr3,15,18,731,红V认证,正,5,1.33333333333333,25,0,0,12,0
5.15145E+15,2025/4/3 21:08,鑨髰王叁,6019625657?refer_flag=1001030103_,#Uzi妻子胜诉# 维权胜利，真的不容易，造谣一张嘴，辟谣跑断腿，一年半维权，可是造谣呢，几分钟的事，太不对等了。这种能赔多少？一封道歉感觉就完事了，唉 ​,高级外卖鉴赏师,PlAxx3Lop,14,30,44,橙V认证,正,5.5,1.25,30.25,13,13,20,.65
5.15142E+15,2025/4/3 19:09,琴女你怎么骂人啊,2647887797?refer_flag=1001030103_,Uzi妻子：2023年起诉的四个案子全部胜诉#Uzi妻子公布起诉结果# 英雄联盟超话 ​,英雄联盟超话,PlzLn0iKZ,12,24,279,红V认证,正,7,.647727272727273,49,0,0,19,0
5.15142E+15,2025/4/3 18:49,召唤师Park,2522098777?refer_flag=1001030103_,就在刚刚Uzi妻子婷婷公布了起诉结果，四个案子全部胜诉。起因是有网友造谣Uzi妻子的过去，后者及时搜集证据，寻求法律裁决，最终得偿所愿。Uzi妻子：这场辱骂和造谣已经持续了八年，我想以后还是会继续下去，但是没关系，因为我的生活没有因为这些遭受一丁点的影响，反之我的抗压能力是从未有过的强，在被造谣辱骂难过时，我时常会看看我的身边人，我有一个超级爱我信任我的老公，有一双非常爱我像朋友一样的父母，有一堆真心交换的朋友，有一个超级可爱的儿子，我何必要把时间浪费在你们这些陌生人的口舌之中。#Uzi妻子公布起诉结果#  收起d,召唤师Park超话,PlzD4CtD6,81,1015,12675,红V认证,正,9,-.590360122968819,81,12,12,283,.0424028268551236
5.15158E+15,2025/4/4 5:39,逍遥哥哥__XiaoYao,1965565743?refer_flag=1001030103_,#Uzi妻子宣布胜诉#对此我只能说：“干得漂亮！”造谣一张嘴，辟谣跑断腿。上次我遇到类似的事情，跑了公安局好几趟，对面居然在辽宁（距离我真·十万八千里）最后公安查到对方，联系以后对面才消停。但是这次我决定走诉讼，警告已经太“轻描淡写”，虽然我知道这次可能也会艰难，不过没关系，我相信我的决定！！ 收起d, ,PlDT6x1e1,18,43,66,红V认证,正,4.85714285714286,4.79838709677419,23.5918367346939,1,1,35,.0285714285714285
5.1515E+15,2025/4/4 0:16,竞爱唠唠嗑,7491737266?refer_flag=1001030103_,#Uzi妻子宣布胜诉#炫 神全力支持uzi 妻 子，造，谣成本太低了！！ L竞爱唠唠嗑的微博视频 ​,英雄联盟超话,PlBM5bZp7,24,28,556,橙V认证,正,5,1.73333333333333,25,2,2,13,.153846153846154
5.15147E+15,2025/4/3 22:09,大脸看电竞,6822793633?refer_flag=1001030103_,#uzi妻子宣布胜诉#所以互 联 网造 谣成本太 低 了。。。4年才结束！  L大脸看电竞的微博视频  ​,英雄联盟超话,PlAWkugrr,23,45,567,红V认证,正,0,.20952380952381,0,2,2,22,.0909090909090909
5.15147E+15,2025/4/3 22:08,王玮晨,5386924056?refer_flag=1001030103_,Uzi妻子：2023年我起诉了四位造谣我的人，最终四个案子全部取得了胜利。 查了下，造谣的内容是关于她手腕纹前男友的名字。几人因为一时口嗨也是付出了惨痛的代价。#Uzi妻子宣布胜诉# ​, ,PlAWcoYFg,11,235,1131,红V认证,正,9,-.895833333333333,81,2,2,43,.0465116279069767
5.15147E+15,2025/4/3 22:07,英雄联盟神吐槽,5679399630?refer_flag=1001030103_,Uzi妻子奥咪咪公布起诉造谣者结局：4个案子全部胜利，想让大家知道互联网不是法外之地！此前 Uzi妻子奥咪咪被多个平台网友疯狂造谣黑历史，忍无可忍的奥咪咪在23年前通过法律程序起诉了部分网友结尾奥咪咪还表示会继续抓造谣者，且拒不和解！#奥咪咪胜诉# ​,英雄联盟超话,PlAVD376G,116,299,698,红V认证,正,9,-2.41228070175439,81,3,3,25,.12
5.15147E+15,2025/4/3 21:59,吃瓜的空白,7319398430?refer_flag=1001030103_,Uzi妻子公布起诉结果，四个造谣案件全部胜诉！网络不是法外之地，口嗨也是要付出代价的，发言需谨慎呀哥们#Uzi妻子宣布胜诉# L吃瓜的空白的微博视频  ​,英雄联盟超话,PlASqqvr3,15,18,731,红V认证,正,5,1.33333333333333,25,0,0,12,0
5.15145E+15,2025/4/3 21:08,鑨髰王叁,6019625657?refer_flag=1001030103_,#Uzi妻子胜诉# 维权胜利，真的不容易，造谣一张嘴，辟谣跑断腿，一年半维权，可是造谣呢，几分钟的事，太不对等了。这种能赔多少？一封道歉感觉就完事了，唉 ​,高级外卖鉴赏师,PlAxx3Lop,14,30,44,橙V认证,正,5.5,1.25,30.25,13,13,20,.65
5.15142E+15,2025/4/3 19:09,琴女你怎么骂人啊,2647887797?refer_flag=1001030103_,Uzi妻子：2023年起诉的四个案子全部胜诉#Uzi妻子公布起诉结果# 英雄联盟超话 ​,英雄联盟超话,PlzLn0iKZ,12,24,279,红V认证,正,7,.647727272727273,49,0,0,19,0
5.15142E+15,2025/4/3 18:49,召唤师Park,2522098777?refer_flag=1001030103_,就在刚刚Uzi妻子婷婷公布了起诉结果，四个案子全部胜诉。起因是有网友造谣Uzi妻子的过去，后者及时搜集证据，寻求法律裁决，最终得偿所愿。Uzi妻子：这场辱骂和造谣已经持续了八年，我想以后还是会继续下去，但是没关系，因为我的生活没有因为这些遭受一丁点的影响，反之我的抗压能力是从未有过的强，在被造谣辱骂难过时，我时常会看看我的身边人，我有一个超级爱我信任我的老公，有一双非常爱我像朋友一样的父母，有一堆真心交换的朋友，有一个超级可爱的儿子，我何必要把时间浪费在你们这些陌生人的口舌之中。#Uzi妻子公布起诉结果#  收起d,召唤师Park超话,PlzD4CtD6,81,1015,12675,红V认证,正,0,-.590360122968819,0,12,12,283,.0424028268551236
4.90492E+15,2023/5/24 13:58,川北小哥,1565193811?refer_flag=1001030103_,【#小慧君因虚构性骚扰被罚5万元少吗#】近日，千万网红小慧君为解约虚构被老板性骚扰，最终被法院判罚5万元并道歉，引发网友热议。网友表示：判罚5万元的结果，对造谣者来说太轻了。这种虚构性骚扰，透支了大众对受害者的信任，让真正受到侵害的女性的求助路更加艰难。你如何看待小慧君因虚构性骚扰被罚5万元？@五环短视频   L五环短视频的微博视频 收起d,SVIP推荐官,N2427ee52,120,99,106,红V认证,正,4.6,0,21.16,5,5,69,.072463768115942
4.90426E+15,2023/5/22 18:20,好废的布偶猫,7773428955?refer_flag=1001030103_,#小慧君虚构性骚扰后2年涨粉900万#曾经毁掉一个女人最快的方式是别人陷害她。现在成就一个女人最快的方式是她自己陷害自己。“怎么会有女孩子会用自己的清白诬陷别人”，涨粉900万啊！诬了就是大把的2B粉丝，大笔的礼物，接到手软的商单，这简直就是几千年来最有利于女性的时代了！傻子才不诬呢！！  收起d,HUAWEI P60 Pro,N1MTlrNrE,50,37,554,黄V认证,正,9,-.73015873015873,81,0,0,23,0
4.90421E+15,2023/5/22 15:09,2049年的世界,1158166641?refer_flag=1001030103_,#法院认定小慧君虚构性骚扰# 算算这五年吧，写小作文最后反转的，比例大概有多少，大家心里应该也有个数。那这就有个问题了，这可能意味着以下两种情况之一：1、现实中女性遭遇的性骚扰的情况非常稀少，因此反应到网络上，诬告比例很高。2、现实中女性遭遇的性骚扰并不少，甚至很多都不为人知。但是由于另外一批“深谙网络传播”的人士敏锐地将原有的“女孩子不可能拿自己的清白开玩笑”的原有社会共识快速消耗并为自己“变现”了。从而迅速抢占了原本应该是为性骚扰受害者而留下的舆论资源。那么到底是哪一种呢？这种“发现原有社会共识是无主公有财产——>迅速将其私有化抢占变现——>消耗殆尽留下一地鸡毛——>真正需要这种社会共识的反而拿不到”的状况，是符合你的利益的吗？以前每次这类事情出来，都有一批人选择“我下次还会无条件选择相信站出来的女性”的暧昧姿态，而不是对这种行为做坚决的批判和指出其“表面女权，实则雌竞”的本质。没错，这本质还真是“雌竞”。现有的两性社会共识是过去多少年来积累的，就像亿万年才形成的煤炭矿产那样。进入到全民网络时代之后，有人突然敏感地发现——哎，这是一大块无主资源啊！过去没法挖，现在谁抢了算谁的，抢完了就没了啊。所以这才是为什么，明明现实中性骚扰的情况并不稀少，但反映到网络热搜事件上，反转这么多的原因——我就是冲着这矿来的啊！总有少数女性傻乎乎觉得：同为女性，我得支持这些“敢于发声的姐妹”，不管她是真的假的，都是为女性发声。这就是被卖了还帮着数钱了。这种发声不但不会拓展你的空间，反而是在压缩全体女性的空间。它是在挖原本公有的社会共识墙角，当“女孩子不可能拿自己的清白开玩笑”的共识矿产资源在“雌竞”中被私有化变现挖完了，原本该被这种公有资源所保护的人，将变得更加艰难。 收起d,微博网页版,N1LE39q6z,129,191,1695,红V认证,正,9,-1.22348484848485,81,1,1,57,.0175438596491228
4.90421E+15,2023/5/22 14:39,戴雨潇Dai,1686096655?refer_flag=1001030103_,#法院认定小慧君虚构性骚扰# 这个案子很简单：女网红刘聪慧想跳槽去别的公司，但不想付违约金，于是就诬告老板性骚扰。老板奔走两年多，花了几十万打官司，公司也倒闭了，最终总算发现女网红在微信群直接策划性骚扰的证据，沉冤得雪。结果女网红只用赔5万元，而且至今不认错。可见诬告真是门一本万利的好生意。其实我国《刑法》有一条叫【诬告陷害罪】：捏造事实诬告陷害他人，意图使他人受刑事追究，情节严重的，处三年以下有期徒刑、拘役或者管制；造成严重后果的，处三年以上十年以下有期徒刑。该罪属于非自诉罪，当事人不提告，检察机关也应发起公诉。法律条文是这么写的，但现实呢？过去几年跳出来的各种小丑——周晓璇（弦子）、世界自然基金会王琪、裴鑫（春秋两不沾）、罗冠军前女友梁颖、韩某某（李星星）、清华「腚姐」唐靖、马金瑜、阿里周莉、大连海事王莹莹、霍尊前女友陈露、明州仙人跳刘静尧、史航的一大坨前女友……她们没有一人因诬告被公诉，也没有一人因诬告坐了一天牢。其中不少诬告犯通过炒作自己杜撰的「悲惨经历」赚得盆满钵满，甚至还能得到各种境内外女权NGO的赞助。既然诬告成本如此之低、收益又如此高，何乐而不为？检察机关对诬告陷害的行为置若罔闻，必然导致此等恶劣事件层出不穷。这不仅会导致越来越多的被诬告者蒙受冤屈，同时也会严重透支社会对女性整体的信任和同情，损害那些真正受到侵害的女性的权益。最后造成两性对立、人人自危的恶劣后果。依法治国不能成为一句空话。 收起d,iPhone 13 Pro,N1LrEzQgR,334,115,1377,红V认证,正,9,-.221343873517787,81,8,8,56,.142857142857143
4.9042E+15,2023/5/22 14:26,伯阳先生-段本司,6232023735?refer_flag=1001030103_,#法院认定小慧君虚构性骚扰# 我觉得还有这个大学老师比较惨双一流大学的年轻教师被诬告性侵因为没办法快速自证清白被学校停课两年时间科研、学术、教学全部终止收入归零且现在大学非升即走的机制基本上也代表了他职业生涯被完全切断结果在两年多之后经过他自己的努力和无数正义群众的帮助花了几十万律师费、诉讼费用赢了官司终于他沉冤昭雪正义的法官判处诬告者赔偿他  5000元精神损失费而驳回了受害者关于律师费、误工费、诉讼费等等一系列其它经济损失的诉求于是乎诬告者用五千块的代价消灭了一个双一流大学年轻教授的职业生涯并把他的一生钉在了耻辱柱上 收起d,微博网页版,N1Lmz0XG0,226,119,1689,红V认证,正,9,-1.65091463414634,81,2,2,57,.0350877192982456
4.9042E+15,2023/5/22 14:05,卢诗翰,3276099007?refer_flag=1001030103_,#法院认定小慧君虚构性骚扰# 小慧君案在舆论传播上的对比实在太典型了第一波，小慧君为解约诬告老板性骚扰，瞬间全网过亿阅读量，怒提十个热搜，各路大V媒体也下场批判，这个大家应该都有印象。第二波，出现转折，发现是诬告后，热度立马消散。今年1月，被老板的老板孙灏羽在网上晒出法院判决书，这个够硬了吧，足够有说服力了吧？比小作文要实在一万倍吧？传播量是多少呢？没有热搜，没有话题，没有报道到今天转发数也才1182个甚至我4月份说这事的时候，当时是小慧君发布道歉视频，我这边已经算吃瓜群众聚集地了，很多人还是不知道。可见真相传播力度极其有限。第三波，根据法院判决，平台封禁小慧君账号了，然后很多人才终于反应过来，咦，怎么小慧君被封号了？再然后一堆人去搜原因，才终于发现，哦，原来当时居然是诬告！这个话题才终于冲上热搜最讽刺的就在这里，相比最初的诬告传播力度，真相水落石出的时候，舆论根本没有传播，大家也根本不知道。非得要把当事人封号了，大众才会感知到。咦，怎么人没了，才会去搜原因。未来各种诬告案要如何澄清真相，我相信许多人应该会受到启发。 收起d,微博网页版,N1LdQAIx4,832,603,13645,红V认证,正,9,-.864197530864197,81,17,17,252,.0674603174603174
4.90419E+15,2023/5/22 13:16,鲁班七少,3411224244?refer_flag=1001030103_,#法院认定小慧君虚构性骚扰# “女孩子不会用自己的清白去诬陷他人”放在当今社会不适用了，因为所谓的“清白”已经成了一些女性达到自己目的的有效手段。不管诬陷成不成功，男性最低限度会社死，而女性是没有任何损失的，有个别的甚至“受害者”还是进娱乐圈的“敲门砖”。有了“受害者”身份都不用上学直接出道，这种事一般有良知有底线的女性不会干，但对于部分唯利是图的女性来说就是大捷径。所以有良知有底线的女性不要随便用你们自己的做人标准去看那些不择手段捞钱的女性，不看证据，无原则“girls help girls”，自我感动，事实上你不过是这些女的捞钱的工具人而已 收起d,华为手机,N1KUfy4hZ,35,13,173,黄V认证,正,9,-2.1,81,0,0,7,0
4.90418E+15,2023/5/22 12:46,暴食症患者李舜生,7217947278?refer_flag=1001030103_,呃，难道没有证据就不会性骚扰了吗#法院认定小慧君虚构性骚扰# ​,小黑紫YYDS,N1KHPrDXB,123,227,2961,红V认证,正,9,-.784688995215311,81,1,1,82,.0121951219512195
4.90417E+15,2023/5/22 11:55,科技事儿,5236032763?refer_flag=1001030103_,小慧君事件带来的恶劣影响分析：1，使得真正的职场性骚扰维权越来越难，小慧君，弦子诬告朱军性骚扰等狼来了事件，让职场性骚扰维权环境越来越糟；2，小慧君前东家赤度娱乐基本黄了，还让老板孙灏宇成了人人喊打的过街老鼠。为了证明自己的清白，孙灏宇使尽浑身解数，往后估计还要背着恶名；3，愚弄大众，疯狂吸粉，把网友骗的团团转，自己赚盆满钵满。官司结果都甩脸上了，还有一堆在给她说话。看看都输出了什么价值观。4.为了一己私利滥用公众平台带节奏，煽动网友网暴他人，这是在利用公众的同情心和正义感。5，践踏了法律尊严，违约跳槽去了别的MCN公司的小慧君和巧乐兹夫妻俩的目的无外乎不想支付违约金，顺便借此报复一波。如果让这种人成功了，以舆论裹挟法律，那法律没有公正可言。#法院认定小慧君虚构性骚扰# 收起d,红魔8 Pro+氘锋透明版,N1Kn5a30I,502,600,7804,红V认证,正,0,-1.16013071895425,0,4,4,142,.028169014084507
4.90416E+15,2023/5/22 11:37,凯雷,1496883514?refer_flag=1001030103_,#巧乐兹夫妇#小慧君和巧乐兹夫妇在群里密谋曝光———他的代价很高，但他值得佩服——花了几十万律师费公证费，打了一年多两年官司，公司破产，获赔5万。 看这个网红圈截图真是狇瞪狗呆，这个老板名字叫什么？——抖音当严打不实信息，注意看蒙淇淇的评论区，又是谁，抖音不当充当保护伞，其涉嫌犯罪，撺掇网红编造不实信息，当尽快全网封号。 【人民热评：网红小慧君虚构性骚扰被封号，合理合法！】拥有千万“粉丝”的网红小慧君被封号了！据报道，近日，拥有千万“粉丝”的网红小慧君被封号引发网友热议，疑因不履行法院判决。此前，刘某慧（小慧君）发视频哭称被老板孙灏羽性骚扰并强迫她签订含有霸王条款的合作协议。法院审判显示，小慧君等人为实现“低成本”解约目的，虚构被老板性骚扰。机关算尽太聪明，最终里外不是人。根据判决书可知，小慧君除了向公司赔偿5万元，还要承担原告方律师费，如今连账号都被封，代价不可谓不重。投机取巧走歪路，偷鸡不成蚀把米，真是何苦来哉。不得不承认，小慧君精于算计，深谙网络传播之道，虚构事实利用舆论施压公司，蒙蔽了不明真相的网友，起初确有效果。但她低估了法律的尊严，低估了受害方的维权决心，也低估了广大网友的辨别力。细看小慧君的造假、造谣手段，构思可谓“精密”，此人有一定的演技。无论拿所谓的被性骚扰说事，还是向网上投放相关视频，无论卖惨，还是把自己打扮成正义人士——公开发声是希望不要有更多的人被骗，乃至拉同事助阵、让同事现身声援，每一步都工于心计，都戳中当前的舆论传播要点。但是，假的毕竟是假的，绑架舆论是不可能时时得逞的。如今，法院判决结果出来了，小慧君被网友唾弃，身败名裂。此事带给人们的思索是，网上一些所谓的卖惨，并不靠谱；一些所谓的指证，暗藏玄机。如果网友头脑一热，轻易相信，就会被牵着鼻子走，沦为工具。面对耸动人心的剧情，要保持理性，让子弹飞一会。小慧君事件可怕之处在于，她让网友陷入了“狼来了”的思维困境。举个例子，当网友真正遇到了性骚扰，她们在网上求助时，网友就会打个问号，满怀狐疑。由此可知，小慧君拿所谓的被性骚扰来炒作，不仅伤害了受害者的权益，无形之中也给那些真正需要维权的人造成不良影响，这是其可恶之处。据报道，面对法院判决，小慧君等人到目前为止，仍未履行法院判决中公开赔礼道歉的判罚。受害者表示，将以个人名义继续起诉小慧君以及在群聊内协助其造谣诽谤的人。依法维权，让小慧君承担应有的法律代价。小慧君事件也给相关人员带来警示，千万不要弄虚作假，不能造谣诽谤，不能动辄绑架网友的情绪，不要消费大家的善良。偷奸耍滑，心怀叵测，也许可以得逞于一时，确不可能得益于一世。遵纪守法，谨言慎行，维护良好的网络生态，这是最基本的底线要求。 收起d,iPhone 7 Plus,N1KfQEPPf,26,13,119,红V认证,正,0,-2.1,0,3,3,7,.428571428571428
4.90416E+15,2023/5/22 11:36,拆台CT,6059492811?refer_flag=1001030103_,#孙灏羽将继续起诉小慧君巧乐兹夫妇# 看了下当事人的最新发声。除了当前的判决结果外，他还将起诉小慧君、等5人，包括群里的一名律师。以诽谤罪的名义。诽谤罪这块一般都是自诉，即告诉的才处理。孙灏羽此前也曾以诽谤罪为由起诉，但被法院以管辖地为由驳回了。现在显示IP属地了，他又捡起了最初的起诉。但愿他能凯旋吧。L拆台CT的微博视频 收起d,微博视频号,N1KfCtTu9,17,20,287,红V认证,正,4.5,4.33333333333333,20.25,0,0,13,0
4.90416E+15,2023/5/22 11:36,左拆家,7466623903?refer_flag=1001030103_,#法院认定小慧君虚构性骚扰#“没有女孩子会拿自己的清白开玩笑”这句话又变味了，最不理解的是很多姑娘还会站在她和巧乐兹那边，她们这种前人砍树后人晒死的做法，不是在伤害全体女性的权益么？以后真有人被XSR了，谁还去信？现在是小作文不好使，眼瞅着举身份证也快不好使了，看来以后都得去剖腹数粉才行 收起d,iPhone SE,N1KfsnPdu,34,64,894,橙V认证,正,9,-1.92592592592593,81,3,3,36,.0833333333333333
4.90415E+15,2023/5/22 10:55,陈哥说,1912299425?refer_flag=1001030103_,如果这件事没有出现真相反转：小慧君看着粉丝已迈入千万，得意的笑容再也难掩，因为刚刚她收到了某电视台节目邀请，想让她做一期“关于女性如何保护自己避免性骚扰”，这台节目邀请了很多名人，有弦某、某笠、某露、李靓某、董某，林心某，边潇某等等。看到堪称豪华阵容的小慧君内心深处无法平静，这可是她迈向新台阶的至关重要一步，“女性代表”“Cos女神”“变装女王”等头衔相拥而至，这一刻小慧君终于达成了儿时的梦想，可就在这时，她看到了前老板孙灏羽发布的新作品：#巧乐兹夫妇# 收起d,iPhone客户端,N1JYMr5js,17,25,536,黄V认证,正,4.5,.844444444444445,20.25,5,5,19,.263157894736842
4.90415E+15,2023/5/22 10:53,温州土老板,6453094112?refer_flag=1001030103_,这几年我看了太多MCN和旗下网红互撕，多数是为了利益，少数是为了初心！其他的原因就五花八门了！MCN公司在签博主的时候，往往是博主商业价值最低的时候，他们看的案例多了，所以能预判博主几年后的商业价值。优秀的自媒体博主，未必都是圆滑的生意人，所以他们早期的合同往往都是很被动的。要么就是低估了自身账号未来2-3的商业价值，要么就是陷入了合同陷阱，有种卖了还在替老板数钱的感觉。谁心里还没有个小九九账，时间积累的长了问题肯定会爆发。像今天热搜这样的情况还是少见的，为了解约什么招都敢用啊，借助身份和舆论直接把老板公司都整黄了。#法院认定小慧君虚构性骚扰# 我看文案怎么写舆论怎么引导，给老板扣什么帽子坐实什么身份，请线上网红朋友助攻，全部都是定好运营计划的，想想就吓人。去年我身边有位做护肤的朋友，她在小红书上内容做的很好了，每个月接商单就有小10万的利润。后台每天都有十几位MCN公司商务来找她。想邀请她加入公司，给流量，给扶持，给商单。我就劝她说没有必要啊，本身就是一个很好的IP了，真想做的好一点线上请2位好一点的助手，做好详细的运营计划，把内容做深，把粉丝做多，业绩同样是可以增长的。自媒体上延伸出来的商业，小而美和夫妻档模式是最舒服的。 收起d, ,N1JXWrN1x,17,13,105,橙V认证,正,4.4,1.5,19.36,2,2,6,.333333333333333
