mid,publish_time,user_name,user_link,content,source,wid,forward_num,comment_num,like_num,verify_typ,stance,sentiment_intensity,DEI,mean_sentiment_sq,verified_reason_count_x,verified_reason_count_y,total_lines,ratio
5.03515E+15,2024/5/17 22:38,悟空音乐随笔,1828960842?refer_flag=1001030103_,王力宏《爱错》超经典现场！这才是情歌该有的样子啊，二哥快来歌手救场！#王力宏回应去歌手#   L悟空音乐随笔的微博视频 ​,王力宏超话,OeKp5sSRB,110,89,841,橙V认证,中,8,1.93743372216331,64,10,10,87,.114942528735632
4.90522E+15,2023/5/25 9:27,理记,1907166177?refer_flag=1001030103_,#央视网评小慧君造谣性骚扰事件#媒体不要只是高高在上痛心疾首的指责别人，媒体自己要先反思。当李星星诬陷鲍毓明性侵性骚扰小作文红遍全网群情激奋的时候，你们在干嘛？当梁颖小作文摧毁罗冠军的时候，你们在干嘛？当陈露小作文把一个优秀的年轻歌手霍尊全家毁掉的时候，你们又在干嘛？当高颜值的理记独自承受漫天网暴的时候，你们到底特么在干嘛？你们在跟风走，你们在凑热闹，你们在吃流量啊。雪崩之时，没有一片雪花是无辜的。如今网络上的“狼来了”已然成灾，朱军已成诸君，这个时候你们出来了，开始让网友反思了，甚至愚蠢的以为这些义愤填膺义正言辞的话可以吓到那些心怀叵测的诬告者。徐江跟高启强说，你以为说几句狠话我就怕你了吗？不让狼来了，很简单，从现在起:1，诬告者无论男女统一标准严惩。2，给诬告犯推波助澜的核心人物必严惩。3，让诬告者造谣者禁止从新媒体获益。如果这些都做不到，那么媒体这些冠冕堂皇的话，不过是“狼来了”的回响音而已，谁信谁杀币。 收起d,华为 Mate X3,N2bGq10kU,280,436,5992,黄V认证,中,9,-.0612301185988783,81,26,26,222,.117117117117117
4.90498E+15,2023/5/24 17:33,种花家的菌事兔,6096067091?refer_flag=1001030103_,#央视网评小慧君造谣性骚扰事件#在网络时代，我们享受到了更多的信息和交流渠道的同时，也面临着更多的挑战和诱惑。网络不是法外之地，这就意味着我们需要在网络世界中遵守法律和道德规范，“小慧君”事件的发生让我们意识到，网络上的言论要从多方面论证，不能单凭发声一方的言论就定下整件事情的基调，未知全貌，不予评论因此我们应该以负责任的态度对待网络。同时，网络空间也需要建立起法治体系，维护公序良俗和社会秩序。只有这样，我们才能更好地利用网络这个工具，推动社会的进步和发展。 收起d, ,N25rqkd7J,29,53,417,红V认证,中,4.11111111111111,1.20833333333333,16.9012345679012,5,5,29,.172413793103448
4.90496E+15,2023/5/24 16:23,顽皮的郭贝勒,6094785552?refer_flag=1001030103_,一段作文，几张截图，就靠舆论定罪。他骚扰了，我没证据，不会用清白诬告。资本操纵，强权打压，败诉是因为黑幕。谎言套谎言，越来越玄幻，把自己塑造成，完美的受害者，还戳女性痛点。对了就对了，错了没后果，最次也能搞臭对方。获得同情，赚取流量，然后开始变现。挑起男女对立，利用公众善良，这种恶劣行为，必须被严惩。既然网络举报，那就应该对等。如果成功了，对方必定社死，如果是诬告，承担法律后果。证据可以模糊，但绝不能捏造，虚构和不足，有本质区别。本来有些缺少证据，像办公室骚扰，面对强权不敢反抗的，可以借助网络维权。这么一来，等于把路堵上，让真正的受害者，反而不敢发声了。泼一身脏水，让被诬告者，要自证清白。凑不成证据链，也得有点基本事实，不能就凭一张嘴，说你做就做了，这不是开玩笑么。#央视网评小慧君造谣性骚扰事件# 收起d, ,N24YSFhHF,12,29,163,橙V认证,中,9,-2.16176470588235,81,1,1,21,.0476190476190476
4.90495E+15,2023/5/24 15:58,思明博览,2617786612?refer_flag=1001030103_,胸怀能容下悲喜，光阴就能包容曾经；内心能承载善良，生命就能释放温暖。不要用无谓的烦恼作贱自己；不要让无尽的欲望伤害岁月。养得一身浩然气，活出一颗自在心！#央视网评小慧君造谣性骚扰事件# ​,iPhone 13 Pro Max,N24ODEwWm,22,18,16,橙V认证,中,4.66666666666667,2.5,21.7777777777778,2,2,5,.4
5.16001E+15,2025/4/27 11:59,KUN的红姐,5239677643?refer_flag=1001030103_,蔡徐坤胜诉了❗️狗仔道歉了❗️狗仔被封杀了❗️媒体都通报了❗️W不履行判决变成被强制执行的老赖了❗️再怎么诡辩也改不了狗仔和W造谣败诉的事实❗️工作室明确说明👉🏻对任何继续捏造、传播艺人谣言，侵害艺人合法权益的行为追责到底，绝不姑息❗️追责到底，绝不姑息❗️追责到底，绝不姑息❗️#蔡徐坤工作室回应W女士#cxk 收起d,蔡徐坤超话,PpbcCeE68,43,13,422,橙V认证,负,4.55555555555556,1.85714285714286,20.7530864197531,1,1,13,.0769230769230769
5.15998E+15,2025/4/27 9:34,葵园守夜人,1072251142?refer_flag=1001030103_,#蔡徐坤事件W女士#现在的热搜标题，“争议”什么的，请注意，根本不存在争议。W这套说辞已经在法庭上狡辩过了，并不被法院认可，结果就是法院经审理认定她造谣诽谤。现在同一套说辞拿出来写小作文试图颠倒黑白玩弄舆论，这是公然不把司法当回事么，果然是老赖，无法无天。 ​, ,PpafVqyxv,53,48,396,橙V认证,负,9,-1.05720823798627,81,8,8,42,.19047619047619
5.15997E+15,2025/4/27 9:27,KUN的红姐,5239677643?refer_flag=1001030103_,#蔡徐坤方起诉新造谣者# 收起d,蔡徐坤超话,Ppad2t63R,46,24,335,橙V认证,中,5,1.46666666666667,25,3,3,22,.136363636363636
5.15992E+15,2025/4/27 5:52,世上再无滑片小猪,6889623413?refer_flag=1001030103_,#蔡徐坤事件W女士#平时说的到好，有没有罪法庭法官自会判决，微博网友不是判官，那么法庭法官都说W造谣诽谤了，满嘴谎话！你们又说都是假的，难道你们在藐视我国的公检法吗？不相信我国的法律法规，公平正义吗？你们要是觉得W冤枉，那网友你们替W承担责任呗？《刑法》第三百一十三条　【拒不执行判决、裁定罪】对人民法院的判决、裁定有能力执行而拒不执行，情节严重的，处三年以下有期徒刑、拘役或者罚金；情节特别严重的，处三年以上七年以下有期徒刑，并处罚金。    蔡徐坤工作室对任何继续捏造、传播艺人谣言，侵害艺人合法权益的行为将追责到底，绝不姑息！坚决支持网信部门依法查低俗炒作娱乐明星信息账号！  ｜/ 收起d, ,Pp8NXc37d,83,54,765,红V认证,中,4.69230769230769,.180147058823529,22.0177514792899,3,3,49,.0612244897959183
5.15984E+15,2025/4/27 0:49,好运星座,1873817907?refer_flag=1001030103_,蔡徐坤方称武某捏造事实 决支持蔡徐坤维护自身合法权益！造谣诋毁他人者必将受到法律的严惩！支持蔡徐坤维权 ​,微博网页版,Pp6OX5fjn,22,24,46,红V认证,负,5,8.56,25,0, , , 
5.15984E+15,2025/4/27 0:45,吃菜菜不吃菜菜-,6366424531?refer_flag=1001030103_,#蔡徐坤事件W女士#_支持老/赖的生老/赖支持老/赖的当被/告支持老/赖的上报纸 ​​​共情的人一起进入下一批告黑名单_ ​,iPhone客户端,Pp6N7ko17,249,87,1115,橙V认证,正,5,0,25,8,8,82,.0975609756097561
5.15983E+15,2025/4/27 0:06,漂亮姐姐_Kunsland·蔡徐坤,6477844446?refer_flag=1001030103_,#蔡徐坤方称武某捏造事实#相信司法公正！对于造谣者绝不姑息！坚决支持网信部门依法查低俗炒作娱乐明星信息账号！武某【捏造事实】【侵犯蔡徐坤先生名誉权的行为】已由【法院判决】，并已由律师事务所申请【强制执行】！ 对任何【继续捏造】、【传播艺人谣言】，【侵害艺人合法权益】的行为，【追责到底】，【绝不姑息】！ ​​​ 收起d,蔡徐坤超话,Pp6xdzH4D,253,161,1109,红V认证,负,4.57142857142857,4.19438339438339,20.8979591836735,17,17,152,.111842105263158
5.15983E+15,2025/4/27 0:05,赵瞾说事,5934541885?refer_flag=1001030103_,#蔡徐坤方称武某捏造事实#   理性看待这次蔡徐坤工作室发的声明呀。法院早就对武某捏造事实的行为做出判决了，可武某却不履行判决书义务，蔡徐坤方申请强制执行也是无奈之举。 本以为事情已经尘埃落定，没想到武某又发布不实微博内容，这对蔡徐坤的权益损害太大了 。之前胜诉的案件，已经明确了事实真相，咱们不能被不实言论带偏节奏。蔡徐坤工作室也表明会继续用法律手段维权，相信法律会给出公正的结果。希望大家都能尊重事实，别被不实消息误导，一起营造清朗的网络环境~ 收起d,蔡徐坤超话,Pp6wLteji,17,59,370,红V认证,负,4,3.32713178294574,16,12,12,58,.206896551724138
5.15983E+15,2025/4/27 0:03,想问你的脸疼吗,7762395960?refer_flag=1001030103_,#蔡徐坤方称武某捏造事实#蔡徐坤是太难了，明明自己受了两年冤枉靠着自己强大的内心，和对初心的热爱还有粉丝的支持，不解释不卖惨不扯头花至始至终都相信司法公正，用法律维权花了两年时间，八次庭审，终于还自己清白被告的行为属于，拒不履行法律判罚并继续二次传播，继续造谣！不在法庭上举证跑来社交平台，企图用小作文混淆视听引起舆论再次对蔡徐坤进行伤害蔡徐坤胜诉了，网信部门和律师界都说过造谣的成本太低，但是网络也不是法外之地希望大家擦亮眼睛，还社会公平公正！ 收起d,大哥给买的iPhone客户端,Pp6w8j1wg,80,49,501,红V认证,负,5,1.28181818181818,25,5,5,47,.106382978723404
5.15983E+15,2025/4/26 23:50,我k对人类过敏,6448659421?refer_flag=1001030103_,蔡徐坤超话#蔡徐坤方称武某捏造事实# 请勿造谣传谣！武某【捏造事实】侵犯蔡徐坤先生名誉权的行为已由【法院判决】，并已申请【强制执行】！ 工作室将长期委托律所取证并持续依法追究相应的法律责任。对任何继续捏造、传播艺人谣言，侵害艺人合法权益的行为追责到底，绝不姑息！ ​​​ 收起d,蔡徐坤超话,Pp6qXyBGd,27,14,153,红V认证,负,4.25,1.75,18.0625,0,0,14,0
5.15983E+15,2025/4/26 23:47,蔡徐坤你翻不翻我牌,6405169440?refer_flag=1001030103_,#蔡徐坤方称武某捏造事实# 到底是谁在相信败诉老赖写的小作文❓蔡徐坤先生的粉丝自始至终相信司法的公正性‼️武某【捏造事实】侵犯蔡徐坤先生名誉权的行为已由【法院判决】，并已申请【强制执行】‼️请勿再造谣传谣，对任何继续捏造、传播艺人谣言，侵害艺人合法权益的行为追责到底，绝不姑息‼️请不要为犯法者洗白，法院白纸黑字写着强制执行，造谣者不值得同情，纯属活该。  收起d,iPhone 13 Pro Max,Pp6pw51ai,113,42,348,橙V认证,负,4.375,.792270531400966,19.140625,8,8,41,.195121951219512
5.15983E+15,2025/4/26 23:43,你全家才多担,6350335773?refer_flag=1001030103_,#蔡徐坤方称武某捏造事实#w说想吸引火力找狗仔爆料不假，但是她爆料的东西都是她编造的她自己也承认了，事后还被狗仔一盆子黑水说w是蔡徐坤派来搅混水吸引注意力的……当年网友也被狗仔当狗牵着走，还说蔡徐坤不会告w的，因为蔡徐坤和w是一伙人…事实就是他们并非一路人，且w现在就是被法院强制执行了，那我问你，w造谣别人被起诉是不是理所当然？蔡徐坤被造谣维权成功是不是合理合法？look in my eyes！回答我！还有说蔡徐坤对粉丝(指w女士)太狠心了的，看看图2，你是说这位发表恶毒言论的粉丝？tell me why！回答我！ 【停止造谣吧！这一个造谣的被强制执行，上一个造谣的已经登报道歉了，下一个造谣的你想以怎样的事件被公布呢？好难猜哦】 收起d,画饼大师,Pp6o09ci9,61,36,457,橙V认证,负,9,-.533333333333333,81,5,5,32,.15625
5.15982E+15,2025/4/26 23:16,袁者之,3861130273?refer_flag=1001030103_,#蔡徐坤方称武某捏造事实#当法律判决撞上舆论战场：谁来为真相买单？在一纸声明背后，是法律判决的权威与网络爆料的博弈。当W女士以“抑郁症患者”身份控诉资本操控舆论，蔡徐坤团队高举判决书主张司法公正，在这场罗生门里最荒诞的，应该是公众，我们既不是法官，却被迫在碎片化信息中当起裁判，流量时代的真相早被切割成饭圈弹药。对于 “蔡徐坤事件W女士 ”事件，法律是公平公正的，我们要相信司法，相信法律。 收起d, ,Pp6d10vdW,38,192,1463,橙V认证,负,5.25,3.35451505016722,27.5625,7,7,118,.059322033898305
5.16E+15,2025/4/27 11:28,世上再无滑片小猪,6889623413?refer_flag=1001030103_,华表奖:💰白花了宣代言的:💰白花了影视宣传的:💰白花了日常宣传的:💰白花了 #蔡徐坤方起诉新造谣者#// ​, ,PpaZXFsOk,95,89,1688,红V认证,负,9,-.839634146341463,81,18,18,81,.222222222222222
5.15998E+15,2025/4/27 9:38,坤的薇薇安,6552883495?refer_flag=1001030103_,#蔡徐坤事件W女士#吃🍉群众：无任何反转，造/谣/被/告在发疯，切勿藐/视/法/律。  ​,iPhone 16 Pro,PpahI0UWs,86,58,698,红V认证,正,3,1.07843137254902,9,13,13,55,.236363636363636
5.15997E+15,2025/4/27 9:27,KUN的红姐,5239677643?refer_flag=1001030103_,#蔡徐坤方起诉新造谣者# 收起d,蔡徐坤超话,Ppad2t63R,46,24,335,橙V认证,中,5,1.46666666666667,25,3,3,22,.136363636363636
5.15996E+15,2025/4/27 8:11,追影子奔跑,6545194314?refer_flag=1001030103_,#蔡徐坤事件W女士#蔡徐坤已胜诉！狗仔已道歉！对任何继续捏造、传播艺人谣言，侵害艺人合法权益的行为追责到底，绝不姑息！​,我宝送的Android,Pp9IemcoV,26,15,338,红V认证,正,4.6,2,21.16,3,3,16,.1875
5.15992E+15,2025/4/27 5:52,世上再无滑片小猪,6889623413?refer_flag=1001030103_,#蔡徐坤事件W女士#平时说的到好，有没有罪法庭法官自会判决，微博网友不是判官，那么法庭法官都说W造谣诽谤了，满嘴谎话！你们又说都是假的，难道你们在藐视我国的公检法吗？不相信我国的法律法规，公平正义吗？你们要是觉得W冤枉，那网友你们替W承担责任呗？《刑法》第三百一十三条　【拒不执行判决、裁定罪】对人民法院的判决、裁定有能力执行而拒不执行，情节严重的，处三年以下有期徒刑、拘役或者罚金；情节特别严重的，处三年以上七年以下有期徒刑，并处罚金。    蔡徐坤工作室对任何继续捏造、传播艺人谣言，侵害艺人合法权益的行为将追责到底，绝不姑息！坚决支持网信部门依法查低俗炒作娱乐明星信息账号！  ｜/ 收起d, ,Pp8NXc37d,83,54,764,红V认证,正,4.69230769230769,.180147058823529,22.0177514792899,3,3,49,.0612244897959183
5.15984E+15,2025/4/27 0:50,好运星座,1873817907?refer_flag=1001030103_,蔡徐坤方起诉新造谣者 给你家负责kpi的说说，下次我发蔡徐坤给我安排kpi啊支持蔡徐坤维权！互联网从来不是法外之地！ ​,微博网页版,Pp6Plmgpp,19,19,35,红V认证,正,5,9.345,25,0, , , 
5.15984E+15,2025/4/27 0:45,吃菜菜不吃菜菜-,6366424531?refer_flag=1001030103_,#蔡徐坤事件W女士#_支持老/赖的生老/赖支持老/赖的当被/告支持老/赖的上报纸 ​​​共情的人一起进入下一批告黑名单_ ​,iPhone客户端,Pp6N7ko17,249,87,1115,橙V认证,正,5,0,25,8,8,82,.0975609756097561
5.16004E+15,2025/4/27 13:39,剧视大好,6159682814?refer_flag=1001030103_,#蔡徐坤名誉维权曾要求赔偿百万#感觉这件事真的拖了很久啊，所以到底什么时候能够结束，不过感觉蔡徐坤一直在外围活动，好像也没有真正从这件事情的影响中走出来 ​,真我GT Neo5 SE,PpbRgpf7j,15,13,21,红V认证,负,4.5,3.75,20.25,0,0,10,0
5.16004E+15,2025/4/27 13:35,只是叭呐呐,6062946608?refer_flag=1001030103_,#蔡徐坤名誉维权曾要求赔偿百万# 没问题哈 因为这些个造谣诽谤折腾得这两年从名声到各项损失来说 何止这个数 更何况最后只赔了两万蔡徐坤还全捐公益了 只想要个清白而已 老赖别闹了行吗 洗白违法者什么心理啊 点开微博以为进了什么猎奇栏目 完全鄙视 ​,#棒槌.zip#iPhone客户端,PpbPN996J,390,194,5420,红V认证,负,9,-.515354330708661,81,25,25,187,.133689839572192
5.16004E+15,2025/4/27 13:28,KUN的红姐,5239677643?refer_flag=1001030103_,#蔡徐坤名誉维权曾要求赔偿百万# 有犯法者依旧公然挑衅中国法律权威、藐视司法判决、持续作恶——说的就是造谣败诉后且不履行判决被强制执行的老赖❗️❗️❗️ ​,蔡徐坤超话,PpbN47RDf,19,11,274,橙V认证,负,5,9.81818181818182,25,0,0,12,0
5.16003E+15,2025/4/27 13:18,小葵发电站,2305041882?refer_flag=1001030103_,看了半天，原来是W承认狗仔收钱爆料所有，自己也爆假料从2023骗到现在 把网友当日本人耍呢？何况当时给蔡徐坤造成的伤害不是用金钱可以挽回的，为啥违法的人都不去反省，还有一堆人替坏人说话？这世界还有没有公道在了#蔡徐坤名誉维权曾要求赔偿百万# ​,iPhone 15 Pro Max,PpbIS5Unj,189,101,1747,红V认证,负,9,-.821164021164021,81,21,21,97,.216494845360825
5.16003E+15,2025/4/27 13:16,观棋煮茶作个闲人,5874172277?refer_flag=1001030103_,#蔡徐坤名誉维权曾要求赔偿百万# ｜ 温馨提醒：W女士跟其背后的人（合理推测）再继续猖狂下去，就不是蔡个人的事了哦这事情的性质，已经从“蔡徐坤个人维权”，上升到‼️有人（W）在公然挑衅中国法律权威、藐视司法判决、持续作恶的问题了。 ​,小福星KUNiPhone客户端,PpbHR8oGI,23,22,271,红V认证,负,9,-.201680672268908,81,2,2,24,.0833333333333333
5.16003E+15,2025/4/27 13:09,蔡徐坤同学了解一下,6388586843?refer_flag=1001030103_,#蔡徐坤名誉维权曾要求赔偿百万#造谣者为了博取流量和话题，无中生有，赔偿都是轻的，应该进去踩缝纫机。而且蔡徐坤方是赔偿款项全部捐给了希望工程。 ​, ,PpbFb2ekA,55,32,573,橙V认证,负,9,-.647773279352227,81,10,10,32,.3125
5.16003E+15,2025/4/27 13:06,小葵发电站,2305041882?refer_flag=1001030103_,#蔡徐坤名誉维权曾要求赔偿百万# 造谣者最终败诉，看似几张图几段文字的假料，却给受害者造成了难以想象的伤害和损失！蔡徐坤受到的伤害何止百万，谁来弥补？当今世道舆论定罪真是可笑。司法判决不是公关游戏，每一条恶意造谣背后，都是活生生的人被推上舆论架上。明星维权都如此艰难更何况是普通人！ ​,iPhone 15 Pro Max,PpbE2Fcw0,107,54,1138,红V认证,负,4.28571428571429,.353846153846154,18.3673469387755,5,5,46,.108695652173913
5.16003E+15,2025/4/27 12:57,KUN的红姐,5239677643?refer_flag=1001030103_,真讽刺，要是身边有这种人……渍渍渍，想想都害怕！奉劝老赖W，赶紧去履行作为败诉者该履行的判决吧！再怎么狗急跳墙也改变不了作为造谣者已经败诉的事实！#蔡徐坤名誉维权曾要求赔偿百万# ​,蔡徐坤超话,PpbAckhp7,36,27,218,橙V认证,负,9,-1.58730158730159,81,5,5,25,.2
5.16003E+15,2025/4/27 12:56,我k对人类过敏,6448659421?refer_flag=1001030103_,#蔡徐坤名誉维权曾要求赔偿百万#奉劝老赖不要一再抗法，小心变刑事 ​, ,PpbzM2ubi,27,22,232,红V认证,负,3.66666666666667,.916666666666667,13.4444444444444,4,4,22,.181818181818182
5.16003E+15,2025/4/27 12:55,August_babygirl,6559718236?refer_flag=1001030103_,#蔡徐坤名誉维权曾要求赔偿百万#只知道蔡徐坤胜诉了！法院判定诽谤成立，要求被告赔偿+登报正式道歉，判决已生效。甭管多少，反正现在被告付不起被申请强制执行，还态度嚣张公然继续造谣。信誉低劣败诉拒不执行的诽谤者一位，这种人说的话是谁还在听哪。记住违fa老lai人品信誉不如你我他。 ​, ,PpbzF971h,279,165,3561,红V认证,负,4.86666666666667,1.34121355397951,23.6844444444444,24,24,148,.162162162162162
5.16003E+15,2025/4/27 12:55,坤的薇薇安,6552883495?refer_flag=1001030103_,#蔡徐坤名誉维权曾要求赔偿百万#认罪伏法吧！ ​,iPhone 16 Pro,PpbzrlhQJ,21,21,210,红V认证,负,5.66666666666667,1.25,32.1111111111111,5,5,20,.25
5.16003E+15,2025/4/27 12:53,絕美蔡色,6192447099?refer_flag=1001030103_,#蔡徐坤名誉维权曾要求赔偿百万#这要的可一点不过分嗷，这位W女士炮制恶性谣言的可怕程度可是差点毁掉一个艺人的职业生涯。而且所得赔款蔡徐坤都会投入公益教育中，要的多捐的多，赔的少捐的少，我很同意多要多捐。 ​,iPhone 14,PpbyvjESC,135,142,820,橙V认证,负,4,3.30238095238095,16,13,13,133,.0977443609022556
5.16003E+15,2025/4/27 12:50,我k对人类过敏,6448659421?refer_flag=1001030103_,#蔡徐坤名誉维权曾要求赔偿百万#我支持法律正义，不支持违法老赖。不会有人三观不正吧？ ​, ,PpbxnnhMr,13,11,151,红V认证,负,5,1.17857142857143,25,2,2,11,.181818181818182
5.15357E+15,2025/4/9 17:24,喜欢下雪天的猫,7777351033?refer_flag=1001030103_,#蔡徐坤 走花路#cxk ❤⸝  ᶫᵒᵛᵉ ♡  把美好分享给你  想带你看遍这日升月落的温暖人间@蔡徐坤 ​,蔡徐坤超话,PmtDSq4xz,14,25,4,黄V认证,正,9,.487012987012987,81,24,24,25,.96
5.15353E+15,2025/4/9 14:48,我k对人类过敏,6448659421?refer_flag=1001030103_,"""""""#律师解读蔡徐坤胜诉#蔡徐坤胜诉的重大社会意义：1.法院援引《民法典》明确网络言论边界，强调""""""""捏造歪曲事实""""""""需承担法律责任，【为同类案件提供判例参考。】2.【案件还推动《网络诽谤行为刑事自诉指引》的修订研讨。】  ​​​""""""", ,PmsCtqTOf,81,31,617,红V认证,正,9,-.715384615384615,81,7,7,31,.225806451612903
