mid,publish_time,user_name,user_link,content,source,wid,forward_num,comment_num,like_num,verify_typ,stance,sentiment_intensity,DEI,mean_sentiment_sq,verified_reason_count_x,verified_reason_count_y,total_lines,ratio
5.15329E+15,2025/4/8 22:28,想问你的脸疼吗,7762395960?refer_flag=1001030103_,知道我们为什么能赢吗？不是喜欢理时间线吗？来吧！正大光明的告诉你！230715 新加坡演唱会，万人场爆满，很坚强！一口气演完，褪下华服，干干净净，清清白白，顶天立地站在那里，决定硬刚到底！230822 七夕，好久不见的他，出现在合作伙伴的社交账号，戴的帽子瞬间售罄，别人七夕投入的yx费，敌不过你的一张照片231006 大马演唱会，12000+，新歌首唱“I'm so sick of this game，They throwin' dirt on my name”万念俱灰的当下，我们确定心意，选择勇敢前行231009  新歌《Spotlight》官摄舞台上线，2小时34分，播放量过亿231122  新歌《Spotlight》 全球同步上线，首周横扫六平台，斩获16个主榜第一240124 “由你榜年度创作歌手”专辑《现象（phenomenon)》“由你榜年度EP”240131  新歌《Ride or die》上线，历时三个月，上线9小时，空降所有榜单TOP1️⃣海外各地区iTunes持续登顶高位240206  登封PORT中文版开季封面，秒罄11W余册240521  无考察期空降范思哲全球品牌代言人，官宣当日，万余晒单再次震惊业内。随后的百万线下团购也是震惊所有人（之后待遇可查，此处省略一万字）240605 新歌《Afterglow》试听登录范思哲全球官网。登上billboard头版头条，分享创作历程240609  新歌《Afterglow》全平台上线，一如既往刷新记录！240615  连续两天上线2024线上演唱会，《KUN 2024 ART LAB LIVE》240802  生日当天凌晨，新歌《Remedy》全球发行，一上线就引来13W+人收听240802  新歌《Remedy》受邀登陆格莱美Grammy Global Spin项目，代表中国音乐人，向全世界展现舞台魅力240803 福布斯官网发布蔡徐坤专访，高级撰稿人，纽约资深音乐记者Hugh Mclntyre跟他一起分享他的音乐故事240814 空降top男刊《时尚先生》金九封面，身穿24秋冬高定240820 空降AVIA爱威亚全球品牌代言人。10分钟全平台破千万销售额，同款球鞋破1W双，同款棒球服2秒清空240823 登The Fashionisto权威时尚网站，接受《滚石杂志》（Rolling Stone）采访，时尚与音乐权威网站热度双第一240920  巨星闪耀米兰时装周！所到之处人声鼎沸，9套造型，前排看秀，穿梭在各个时尚大佬之间social，从容大气，星光无限，数百家媒体争相报道，“You Rocked Milan”是对他的最高褒奖。我来，我见，我征服！240925  转战巴黎时装周，一头红发，一把黑伞，身穿未发布2025SS秀款西装，受邀出席法国高定品牌Mugler2025春夏大秀，跟Cardi B、Anitta相邻看秀，让巴黎见识到了中国顶级时尚icon的风采，伞下那一指，内外网火速出圈。法国Vogue单人报道，也是此次四大春夏时装周期唯一报道的中国名人！法国GQ、MTV、费加罗法国母刊、Paris Match等数百家媒体专题报道，中国巨星、CPOP领军人物引进风潮241009  Left.io发布中国名人时装周EMV，蔡徐坤带领Versace登顶时装周EMV  TOP1️⃣，带领Mugler跻身巴黎时装周EMV  TOP5️⃣241011 Launchmetrics公布SS25米兰时装周MIV，蔡徐坤以310W美元MIV登上米兰时装周亚太名人榜前🔟，唯一上榜🇨🇳人，也是唯一一位EMV MIV双上榜的中国人！凭一己之力领军🇨🇳区69%241113  凭借《Afterglow》拿下「Billboard Global NO.1S」中国区代表241115  应邀出席Versace上海恒隆周年庆活动241203  出镜荷兰版《Numéro》电子刊封面241217  「Billboard Global NO.1S」特刊正式发布，蔡徐坤是首位🇨🇳区代表！作为CPOP领军人物，与全球十多个国家的音乐人，共襄年度荣誉盛典。241120  官宣蔡徐坤出任梅森马吉拉香氛身体护理代言人，连续72小时霸占热榜☝🏻，官宣前店铺三星半，官宣后，升至四星241231  《Remedy》斩获2024华语记忆歌曲TOP1️⃣250106 腾讯音乐榜发布年度成绩，年度歌手，年度创作歌手，年度创作歌曲，年度MV均TOP，2024发布的三首单曲均上榜，雄霸各项榜单250109 西藏地震，在当天就第一时间捐助10W善款，因为是“哑巴”，不会买yx，几天后才被人发现。而这对我们来说，是常态。250211  内外网同步官宣法国Mugler首位香水全球品牌代言人250214  蔡徐坤自制网站预告，送给粉丝的情人节礼物250219  出席Tatler亚洲最时尚大赏，作为唯一受邀的内地艺人，当晚与何超凤女士，Tatler Asia主席等重要嘉宾共享襄盛举，当天为他而来的人，挤爆了澳门。250228  CT彩妆创始人首次用了“global brand ambassador”向全世界官宣的全球彩妆代言人蔡徐坤这是我用了一套天，用最简洁的方式呈现了，这两年被重创后的成绩单，国内外均有活动，低调罢了，内容实在太多了，图片随机精选，一切可查！放眼整个内🐟，谁能做到？面对不公，他不妥协，不卖惨，不诉说，沉淀自己，提升自己，引导粉丝好好生活，分享看展、录音室、风景等日常，不管音乐，时尚，慈善，都一直努力践行他的责任，这期间积极等待法律的结果，到今天，终于还他清白！整理完，泪流满面，这两年，不负时间，不负粉丝，更不负他自己！#蔡徐坤胜诉# 收起d,蔡徐坤超话,PmmcMcuPN,932,277,3172,红V认证,正,4.9344262295082,1.18823862029969,24.3485622144585,54,54,266,.203007518796992
5.16005E+15,2025/4/27 14:45,秀才侃娱乐,1743483083?refer_flag=1001030103_,#蔡徐坤 正义会迟到但不会缺席#   早已经塌房的蔡徐坤，试图用“胜诉”洗白自己的手段太卑劣了。今天又来了个热搜词条，我看看他们还能整出什么花来…… L秀才侃娱乐的微博视频  ​,微博视频号,Ppci85AwT,129,416,5412,橙V认证,中,9,-.97563025210084,81,2,2,189,.0105820105820105
5.16004E+15,2025/4/27 13:59,密斯特扒,7792934958?refer_flag=1001030103_,吃瓜w 女士全平台吃瓜， 有网友发现w 前后表述态度不太一致，说自己此前动机是粉丝想帮偶像洗白，但朋友圈又发文说自己“能毁”一个人。判决书里怕担责说蔡徐坤彻底凉了才接受连麦爆料的这种话，还主动爆自己背后有人策划……甚至还被爆出曾经追车 网友顺着她爆的账号爬到隔壁，发现跟微博完全不是一个人，说实话这种互联网小作文升堂背后的弯弯绕太多了，互联网不是法院，网友不是法官，既然判决了那就相信法律的裁决。 #蔡徐坤事件W女士# 收起d, ,PpbZk4TLk,42,73,724,橙V认证,中,9,-.857142857142857,81,4,4,54,.074074074074074
5.16004E+15,2025/4/27 13:28,KUN的红姐,5239677643?refer_flag=1001030103_,#蔡徐坤名誉维权曾要求赔偿百万# 有犯法者依旧公然挑衅中国法律权威、藐视司法判决、持续作恶——说的就是造谣败诉后且不履行判决被强制执行的老赖❗️❗️❗️ ​,蔡徐坤超话,PpbN47RDf,19,11,274,橙V认证,负,5,9.81818181818182,25,0,0,12,0
5.16003E+15,2025/4/27 13:16,观棋煮茶作个闲人,5874172277?refer_flag=1001030103_,#蔡徐坤名誉维权曾要求赔偿百万# ｜ 温馨提醒：W女士跟其背后的人（合理推测）再继续猖狂下去，就不是蔡个人的事了哦这事情的性质，已经从“蔡徐坤个人维权”，上升到‼️有人（W）在公然挑衅中国法律权威、藐视司法判决、持续作恶的问题了。 ​,小福星KUNiPhone客户端,PpbHR8oGI,24,22,271,红V认证,负,9,-.201680672268908,81,2,2,24,.0833333333333333
5.16003E+15,2025/4/27 12:57,骂我老公死无葬身之地,7295935864?refer_flag=1001030103_,#蔡徐坤事件W女士#太吓人了 原来蔡徐坤一直在被人公/然威/胁‼️‼️ ​, ,PpbAkgNdv,1023,597,6996,红V认证,中,9,-3.08789592760181,81,71,71,337,.210682492581602
5.16003E+15,2025/4/27 12:57,KUN的红姐,5239677643?refer_flag=1001030103_,真讽刺，要是身边有这种人……渍渍渍，想想都害怕！奉劝老赖W，赶紧去履行作为败诉者该履行的判决吧！再怎么狗急跳墙也改变不了作为造谣者已经败诉的事实！#蔡徐坤名誉维权曾要求赔偿百万# ​,蔡徐坤超话,PpbAckhp7,36,27,219,橙V认证,负,9,-1.58730158730159,81,5,5,25,.2
5.16003E+15,2025/4/27 12:55,坤的薇薇安,6552883495?refer_flag=1001030103_,#蔡徐坤名誉维权曾要求赔偿百万#认罪伏法吧！ ​,iPhone 16 Pro,PpbzrlhQJ,21,21,211,红V认证,负,5.66666666666667,1.25,32.1111111111111,5,5,20,.25
5.1597E+15,2025/4/26 15:21,爱心妈咪0102,1610893822?refer_flag=1001030103_,🏆直播间总曝光【1000万+】 🏆同时在线人数【超10万+】 🏆点赞数【3600万+】 🏆总观看人次【近230万】 🏆直播间商品【全部售罄】 🏆抖🎶带货榜【双榜第一】顶流就是这样的蔡徐坤实🔥#蔡徐坤直播突然被封# ​,iPhone 15 Pro Max,Pp367gLJY,49,23,488,红V认证,负,0,.666666666666667,0,3,3,24,.125
5.1597E+15,2025/4/26 14:57,小葵发电站,2305041882?refer_flag=1001030103_,天雷滚滚我也不怕劈的黑子全掉渣渣突破天劫我笑哈哈逆天改命我吹喇叭嘀嗒嘀嗒我滴滴嗒#蔡徐坤直播突然被封# . ​,iPhone 15 Pro Max,Pp2WqxDHw,228,97,2518,红V认证,负,5.66666666666667,.757309941520468,32.1111111111111,8,8,74,.108108108108108
5.15969E+15,2025/4/26 14:30,卉I坤,5531610171?refer_flag=1001030103_,#蔡徐坤直播突然被封#既然还在前排那就铺个官方战报吧🏆直播间总曝光【1000万+】 🏆同时在线人数【超10万+】 🏆点赞数【3600万+】 🏆总观看人次【近230万】 🏆直播间商品【全部售罄】 🏆抖🎶带货榜【双榜第一】  抖🎶旗舰榜单No.1 彩妆香水榜单No.1 微博文娱榜单No.1 微博综搜榜单No.2 收起d,HUAWEI Pura 70,Pp2LE8x7Q,41,14,834,红V认证,负,9,-.309523809523809,81,0,0,13,0
5.15968E+15,2025/4/26 13:41,我k对人类过敏,6448659421?refer_flag=1001030103_,#蔡徐坤直播突然被封#评论说得太对了：不管什么音乐，他做了就是主流。 ​, ,Pp2rPeJcG,16,15,809,红V认证,负,3,2.1,9,2,2,14,.142857142857143
5.15967E+15,2025/4/26 13:26,施兄评测,1898587152?refer_flag=1001030103_,#蔡徐坤直播突然被封#真的只是说英文直播被封的原因？不认识的还以为是歪果仁在直播呢 ​, ,Pp2ls5YBH,14,101,374,红V认证,负,9,-1.53409090909091,81,17,17,81,.209876543209877
5.15967E+15,2025/4/26 13:00,困困困我是三困,6656632178?refer_flag=1001030103_,【非教育类直播频繁使用英语不及时翻译造成技术故障导致中断】 CT创始人是外国人，只会说英语，因为外语使用太多下播后，几分钟就恢复直播，蔡徐坤和主持人继续用中文正常直播，毫无问题。这些内容都有全程录屏可看，别一天天的断章取义，看个标题就以为是真相，🧠不要就捐了。#蔡徐坤直播突然被封# 收起d,困困iPhone客户端,Pp2aTioeg,26,18,407,红V认证,负,2,.566666666666667,4,3,3,17,.176470588235294
5.15966E+15,2025/4/26 12:48,拉布拉蝶儿,7718634289?refer_flag=1001030103_,#蔡徐坤直播突然被封# 因为平台直播限制的原因所以才会中断，看了一下好多人都因为说外语被中断诶，不过好在昨天五十分钟的直播顺利完成了，期待下一次见面！ ​, ,Pp262wWbt,30,74,89,红V认证,负,5,1.49285714285714,25,2,2,55,.0363636363636363
4.9982E+15,2024/2/5 23:22,我爱ABC小王,1081474532?refer_flag=1001030103_,王力宏超话/ #王力宏回应胜诉# /        2021年12月你说“我没有对婚姻不忠！”       2023年9月你讽刺道“我知道，真相不重要，流量最重要对不对?”紧接着第二天你又掷地有声地补充“但是流量不等同真相！”       2024年2月5日（今天）你说“谎言可以一分钟绕半地球，但真相经常需要多一点时间。”      两年多以来，为了寻求真相，还为了保护孩子们，你一直隐忍，受尽了一次次网络暴力和负面舆论的委屈和压力，即使是最爱你的粉丝们，也很难真切地体会到你一步步的艰难和心酸！但无论如何坚强的你终于冲破迷雾，迎来拨云见日之时！       @王力宏 维权之路漫漫，我们会一直给你有力支持，期待新的一年有更多的好消息 收起d,王力宏超话,NFcyBqnAt,26,75,396,橙V认证,中,3.83333333333333,3.58741258741259,14.6944444444444,11,11,57,.192982456140351
4.99814E+15,2024/2/5 19:33,娱圈小酱,7455083266?refer_flag=1001030103_,王力宏回应胜诉知名歌手王力宏在自己的社交媒体账号上发一则动态：“谎言可以一分钟绕半地球，但真相经常需要多一点时间。谢谢法院捍卫真相...... ​​​,微博网页版,NFb3H1FUa,23,23,29,黄V认证,未知,3.66666666666667,3.11111111111111,13.4444444444444,0,0,12,0
4.99811E+15,2024/2/5 17:28,邓炯源,5897723972?refer_flag=1001030103_,男人因离婚事业受挫了，是能慢慢恢复的，但相对女方，更多是拿离婚分的老本，带着孩子岁月静好。这一幕，现实中不少男人早就看在眼里，所以不怕离，也不怕闹。在现实中，婚姻内的博弈不会比王力宏和前妻李靓蕾的戏容易，两者互斗的解决就是没有赢家，最后看谁更快恢复过来，开始自己第二段人生曲线。感觉我做过的案例，从女方角度分析：要是发现另一半不忠，要闹离，而且他一副不在意的态度，我们该怎办？首先要看自己想要怎样的结果？是要尊严，还是家庭？要是要尊严，那就跟对方去拉扯去闹，结果自然也不会很好。因为你们两者的段位在婚前就决定的了，男方往往有足够的人脉和钱去摆平这件事对自己的影响，哪怕最后两败俱伤了，他也会比你恢复得快。要是想要家庭，我建议就要进一步看，对方要是触碰到你底线了，我们是需要反击的，但反击的方式需要分析，不是一股脑把所有的牌都出了，对方就会认输。要围绕几点原则：1、对方的软肋只要是个人，就会有软肋。哪怕你认为他心理不正常，也有逃避敏感的心理薄弱点。所以我们要做的，要出的牌得围绕这些点。这样他会知道，我们并不傻，会拿捏他，要是太过分把你逼急了，也会让他不好过。2、循序渐进式出手最近不少女生喜欢写“小作文”，这种控诉对方的方式有好有不好。不好的地方在于，你会把所有了解到的他的错，全盘托出了，要是男方是个冷静的人，花一点时间分析你的话，找出漏洞，那你的“大招”算是浪费了。有手段的女人不会一下子几千字作文甩给对方，而是循序渐进出招，对方要是回避出招，我们再出招，要是对方反应剧烈，我们就暂避锋芒告诉他只是想解决问题，但他这个反应我们没法谈。在谈的过程，也是控制对方情绪的过程，让他爆发不起来，也逃避不了，这样节奏才掌握在自己手里。最后，就是要始终掌握主动权。当对方问你要什么条件才肯离时，我们不轻易提想法，不然对方就会开始算计主动权就不在自己手上了。主动权的掌握，不是谁大声，说话多就有的，而是谁掌握家庭核心利益。像婚内关系的博弈做好了，对方会认错会服软，回归家庭跟你找出路；但要是自己能力不足，对话失控对方认为没必要谈了，结果就是互相伤害。要不想走这一步，自己的认知能力就很需要提升了。#王力宏回应胜诉# 收起d,微博搜索,NFaf5A0md,24,27,40,黄V认证,中,3.975,.647727272727273,15.800625,10,10,19,.526315789473684
4.99808E+15,2024/2/5 15:50,青春摸个鱼,2421091810?refer_flag=1001030103_,#王力宏回应胜诉# 首先恭喜王力宏能胜诉，不过，王力宏还是陈建州等朋友保持一定距离吧，很多网友会说：“能和陈建州在一起玩的算什么好人！” ​, ,NF9Bai8X6,39,46,275,红V认证,中,9,-.341269841269841,81,2,2,43,.0465116279069767
4.99807E+15,2024/2/5 14:48,Oh瑾哥,1678651025?refer_flag=1001030103_,#王力宏回应胜诉#全网欠王力宏一个道歉！ ​, ,NF9c34LpF,25,173,923,黄V认证,中,5,1.1275,25,4,4,41,.0975609756097561
4.99807E+15,2024/2/5 14:45,娱乐鲜报,1790550774?refer_flag=1001030103_,#王力宏回应胜诉#造谣一张嘴，辟谣跑断腿！正义也许会迟到，但不会缺席！纸包不住火，谎言终究会被戳穿！王力宏超话 L娱乐鲜报的微博视频 ​,王力宏超话,NF9aEjV3M,57,53,149,红V认证,中,4.33333333333333,5.2,18.7777777777778,0,0,3,0
4.86952E+15,2023/2/15 21:28,紫色泡泡的梦,1751142705?refer_flag=1001030103_,#王力宏将申请强制执行# 谢谢老师 ​,♥Fox李♥iPhone客户端,MtayzrFTa,57,33,310,黄V认证,负,3,.533333333333333,9,1,1,24,.0416666666666666
4.86931E+15,2023/2/15 7:45,圈内妹妹,1916193382?refer_flag=1001030103_,#王力宏将申请强制执行#王力宏李靓蕾离婚大戏还没结束！据台媒，王方否认败诉后，李靓蕾也通过律师发声明：近一年王力宏利用其人脉资源打压……但王力宏律师说李靓蕾罔顾事实，明明是自己被法官判决藐视法庭，反而指责王力宏消费孩子……据了解本次是强制执行王力宏对孩子的探视权。 ​,iPhone 14 Pro,Mt5apndK2,30,34,56,红V认证,负,4.33333333333333,5.6,18.7777777777778,0,0,2,0
4.8693E+15,2023/2/15 7:05,伴随成长马爸爸,2110724803?refer_flag=1001030103_,错别字不知道朋友们有没有为错别字头疼过，我曾是很头疼的那个。语文书上的生字词、古诗、古文、日积月累，从刚学到期末，少说也会默写20遍。可是20遍之后，依然有大量的同学会出错，我儿子也如此。为什么写了20遍还有错呢！因为只是走流程，没刻意记忆。之前学校的程序是抄写，听写，错一订三。这个程序能解决7.8成的生字词，但解决不了全部。不少孩子抄写时只是抄写，错一订三也只是看看正确答案，抄写三遍，并没有观察和记忆。在最关键的两个输入环节，只做了常规动作，走了流程。靠这个流程这个力度，搞不定少数顽固的易错字。必须专门针对性的记忆、背诵才行。就像地板上有个污渍，拖三遍地根本拖不掉，力度太小，只有用刮刀才能清除。对待顽固的错字，也要像对待污渍一样狠，用心和细致，才行。所以记生字词，需在原来常规程序加上几个动作。1.凡错字，必须背诵默念其部件，用部件记字法记忆，即是什么结构，由什么部件组成，让进入大脑时的印象深刻些。2.然后再默写三遍。(一定不要抄写三遍)3.把所有错字单独抄到一个本上，也算是汉字错题本，收集错字。4.每周末继续听写，只要有错重复前面动作。归根结底加了一招:加上对错字的专门记忆，主动吸收、攻克。今年寒假，我试了多半个寒假，收效甚大。#王力宏将申请强制执行# 收起d,vivo S7轻薄自拍旗舰,Mt4U7C0yT,22,12,34,红V认证,负,3.8,2.33333333333333,14.44,4,4,7,.571428571428571
4.86919E+15,2023/2/14 23:17,剧综学姐,1911213321?refer_flag=1001030103_,#王力宏将申请强制执行#据台媒，王力宏否认败诉之后，李靓蕾通过律师发声明：近一年王力宏利用其人脉资源&权势打压她……但王力宏的律师说是女方被法官判决藐视法庭，却反而指责王力宏消费孩子！据了解，本次是强制执行王力宏对孩子的探视权…… ​, ,Mt1Qc1ipm,31,35,34,橙V认证,负,4.33333333333333,5.34,18.7777777777778,0,0,12,0
4.86918E+15,2023/2/14 22:50,芒果捞微微,6101764818?refer_flag=1001030103_,#王力宏将申请强制执行#看点适合单身看的，情人节王力宏与前妻李靓蕾离婚闹得不可开交，随着他逐渐慢慢复出，事情是不是有了一个反转，孰是孰非还是需要法官评判，等待他们后续！ L芒果捞微微的微博视频 ​,微博视频号,Mt1F3rcql,88,90,90,黄V认证,负,9,-.202020202020202,81,2,2,20,.1
4.86918E+15,2023/2/14 22:47,蓝雨网事,1786628015?refer_flag=1001030103_,王力宏与李靓蕾的离婚官司到现在也没个结果，一直争执不下，两人之间真真假假，事情的真相估计只有他们自己知道。但是今天的另一个消息是广 告 公司 申请 冻 结王力宏公司C产，总计约901万！这件事要有个结果肯定是要有人先退一步，不知道是谁会愿意退这一步呢？或者还会再打一场旷日持久的仗？#王力宏将申请强制执行#、 L萝莉追剧了的微博视频 收起d,HarmonyOS设备,Mt1Ec1G6R,55,52,92,橙V认证,负,5,6,25,0,0,12,0
4.86917E+15,2023/2/14 22:12,OurHome王力宏歌迷会,1646029765?refer_flag=1001030103_,#王力宏将申请强制执行# 王力宏律师叶伟立回应《TVBS新闻网》：“1，法律讲求证据，情绪性发言，大可不必。2，我们本来就认为家事不应该占用媒体资源，请李靓蕾小姐不要再主动向媒体煽风点火，若不是昨天李靓蕾小姐自己发IG限时动态，故意引起媒体报导，王力宏先生何须被迫回应？3，前次说明所指的“违反裁决”，非单指《儿少法》，李小姐律师不必偷换概念，证据具在，向法院求证，有何不可？与所谓『塑造虚假形象』又有何关系？为何一直要引导大众舆论方向？4，王力宏没有在美国请求停止给付扶养费，而且到现在还是按期给付扶养费，对方造谣。5，王力宏律师所述句句属实，社会及司法程序自有公评。希望案件回归司法程序。6，王力宏先生既是父亲，也是歌手。思念乃人之常情，天经地义，歌手写歌也是自然不过的事。我们对此深表遗憾。”  假话越说越假，真话越说越真。 事实真相不会以媒体声浪決定，相信司法公正！ 收起d,王力宏超话,Mt1pM5oSf,180,129,1087,蓝V认证,负,9,-.331168831168831,81,13,13,102,.127450980392157
4.86914E+15,2023/2/14 20:31,海牛蕾姆,7206470610?refer_flag=1001030103_,#王力宏将申请强制执行#说王力宏是劣迹艺人的言论还能有那么多赞也是醉了，王力宏算什么劣迹艺人，被前妻讹诈就算劣迹了吗？王力宏的官司可是打赢了，这要是劣迹，每个被小诬女写过小作文的都算劣迹了？美国法院并没有采信李靓蕾的说法，因为在法庭上可是要摆事实讲证据的，人家可不会跟某官媒一样，在事实不明的时候，第一时间下场站台。王力宏属于小作文受害者，而不是劣迹艺人，《天地龙鳞》这么好的歌没能上春晚，也是所有人的损失。如果非要说他做错了什么，应该是硬吃了仙女们的伤害没死罢了。当代小作文就是狼来了网络版，在没有证据的情况下，就应该直接站边男性，否则今天朱军王力宏，明天诸君往里轰。还是那句话，忠心希望所有小作文作者都能喜提6个月刑期。 收起d,微博 weibo.com,Mt0KRit77,60,221,2064,黄V认证,负,9,-.87979797979798,81,9,9,67,.134328358208955
4.86914E+15,2023/2/14 20:10,新浪娱乐,1642591402?refer_flag=1001030103_,#李靓蕾方称受到王力宏打压# 据台媒，王力宏方否认败诉后，，爆料这一年王力宏利用其人脉资源以及权势打压她，和规避应当履行的义务，强调王力宏在美国法院所提动议及相关诉讼确实均遭美国法院驳回，仅剩王力宏请求停止负担家人抚养费的诉讼，还有待法院裁判。希望王力宏不要利用家人作为复出宣传的工具。对此，王力宏律师再回应，“1.我们本来就认为家事不应该占用媒体资源，请李靓蕾不要再主动向媒体煽风点火，若不是昨天李靓蕾自己发IG限时动态，故意引起媒体报道，王力宏何须被媒体追着被迫回应？2.王力宏律师所述句句属实，社会及司法程序自有公评。希望案件回归司法程序。3.没有在美国请求停止给付扶养费，而且到现在还是按期给付扶养费，对方造谣。4.思念乃是人之常情、天经地义，对这一切深表遗憾。” 收起d,微博网页版,Mt0C5ipGp,56,598,6283,蓝V认证,负,9,-1.2434270765206,81,13,13,194,.0670103092783505
4.86914E+15,2023/2/14 19:56,内娱公子哥,5625323470?refer_flag=1001030103_,#王力宏将申请强制执行#王力宏这件事真的就说明了家和万事兴真的很重要，可以看看王力宏新歌想见就能相见歌词：“我离你如此近，却像隔着一片大海，毕竟才七百米的路，却无尽的等待”，其实我最想知道这歌词是真实发生的事还是自己编出来的呢？离700米为什么不能见面？  L寒公子Sir的微博视频 收起d,SVIP推荐官,Mt0wDAKGu,59,63,143,橙V认证,负,4.5,0,20.25,8,8,15,.533333333333333
4.86913E+15,2023/2/14 19:29,尙方,5995030048?refer_flag=1001030103_,#王力宏将申请强制执行# 真搞笑，这是去年9月份的新闻，今天又有新思路了？王力宏和李女士还没有离婚，现在产生的债务还是双方共同债务，且双方共同财产已被纽约司法冻结，所以暂时王力宏还没办法正式处理与申请人间的纠纷，因为这件经济纠纷需双方共同财产承担 ​​​ 收起d,微博bb机,Mt0lC5gqm,21,41,135,黄V认证,负,3.66666666666667,.347222222222222,13.4444444444444,8,8,25,.32
4.86913E+15,2023/2/14 19:26,OurHome王力宏歌迷会,1646029765?refer_flag=1001030103_,#王力宏将申请强制执行#  新闻报道：【王力宏所属叶伟立律师声明：李靓蕾小姐不遵守台湾法院裁定（台北地方法院111家暂字27号、111家暂字91号)】“我们会依法声请强制执行。李靓蕾不遵守纽约法院三次裁定，也不遵守台湾法院二次裁定。至今仍然无视法院裁定，完全不遵守。本案件法院尚在审理中，不乐见俩造家事占据媒体版面，事实不以媒体声浪決定，应回归司法程序，以维护子女的最大利益”👍🏻👍🏻网络不是法外之地，相信法庭会给予公正裁决。正义虽然迟到，法律不会缺席。 收起d,王力宏超话,Mt0kkzOND,138,125,966,蓝V认证,负,3.66666666666667,.44253859348199,13.4444444444444,14,14,86,.162790697674419
